Name,Ticker,"Sub-Sector","Market Cap","1Y Forward Revenue Growth","1Y Hist Op. Cash Flow Growth","1Y Historical EPS Growth","1Y Forward EBITDA Growth","1Y Fwd Op. Cash Flow Growth","1Y Historical Revenue Growth","5Y Historical EBITDA Growth","5Y Hist Op. Cash Flow Growth","3Y Historical Dividend Growth","5Y Historical Revenue Growth","5Y Historical EPS Growth","1Y Historical EBITDA Growth","1Y Forward EPS Growth"
Gravita India Ltd,GRAVITA,"Metals - Lead","11764.67459209","57.86285458983924","565.5188679245283","18.93575190146925","49.24","444.9292452830189","9.083783641200704","33.17948271019433","52.806633027970776",,"25.104490492137433","46.916099221800046","16.602123103558124","25.22118415993849"
Thangamayil Jewellery Ltd,THANGAMAYL,"Precious Metals, Jewellery & Watches","11751.49049968","26.31214212303626","-228.33403959077427","183.0819231803515","11.323","-100.14005085053574","73.17393161523907","31.02478724754283",,"45.75288152103645","36.133512869586546","29.915585696250968","156.68951397542963","15.697366095103416"
Concord Biotech Ltd,CONCORDBIO,"Pharmaceuticals","11675.1683664","-8.609477718675176","-7.891663841488686","20.625750543636936","23.807000000000002","17.453349209751394","18.067717177850074","18.43186773186258","9.533286384165596","184.33839040855452","18.006504263395207","17.057822998439853","17.181574125367504","-27.940192046494097"
Jupiter Wagons Ltd,JWL,"Rail","11669.348471645","-19.808166402171853","645.4973821989528","10.189476686838011","40.328","-2021.98922713409","9.251202198305485",,,,,,"19.35155653824336","-37.066051148403005"
Honasa Consumer Ltd,HONASA,"FMCG - Personal Products","11607.56740095","9.713470787815522","-56.589344889115466","-53.905490322327424",,,"8.939886271324117",,,,,,"-21.17546301252578","145.75840914407684"
Jubilant Ingrevia Ltd,JUBLINGREA,"Specialty Chemicals","11599.263596205","3.6356821589205452","18.16828689706498","37.346894138232486","38.345","28.680403739708822","1.06254435259594",,,"0",,,"22.009946760729928","11.60713617326231"
Signatureglobal (India) Ltd,SIGNATURE,"Real Estate","11532.414963825","-0.7926209877733248","441.8398268398268","982.8831449248187","-3215.7290000000003","2165.544727933462","53.37700294542438",,"47.16111467914723",,"92.08674048538714",,"661.419417897483","-56.61103979460848"
PCBL Chemical Ltd,PCBL,"Commodity Chemicals","11514.68310606","14.47467090590663","-31.202279717749235","-55.27076827887712","33.341","-23.909896869911336","-8.638283602640072","14.534442133290826","7.405918161839287",,"25.173141130288922","-10.761324554253537","-23.642539659596036","100"
Blue Dart Express Ltd,BLUEDART,"Logistics","11483.1336593","10.15235815488128","-13.181297462000876","-1.99285579996239","10.755","-16.89204350855644","7.300040262679275","6.858125097102485","15.086697112738822",,"13.321587438543103","19.429562454075054","3.7055665504007718","35.62248225589871"
HEG Ltd,HEG,"Electrical Components & Equipments","11444.53241665","7.086388674789096","-54.312175361798054","196.70028995306785","-27.971",,"22.720133290523002","60.86994422362459","-17.653185611161337","-26.319370027192267","15.492108018763373",,"64.47920831667338","17.580553985302426"
Shadowfax Technologies Ltd,SHADOWFAX,"Logistics","11421.969742580999","29.81675510016301","-62.090459901178264","370.0201936080508",,,"68.55519235204757",,,,,,"167.49002265127703","71.17117117117115"
Home First Finance Company India Ltd,HOMEFIRST,"Home Financing","11272.11468471","-27.990262440708992","-15.236307976180495","22.336598809773047","-45.058",,"24.916028352206652","38.68094852706741",,"25.99210498948732","31.490089657490074","34.06610171694706","40.52057549504948","21.39446036294173"
Lumax AutoTechnologies Ltd,LUMAXTECH,"Auto Parts","11244.6581709","28.5869240990319","9.466028563891927","36.54658575927493",,,"28.63695822795851","34.502152264403364","30.68099978741965","16.260329205681458","25.868656317972373","25.099774119780925","24.827752931222058","55.278565140349556"
Nuvoco Vistas Corporation Ltd,NUVOCO,"Cement","11239.70413491","8.98625724432005","-16.57854747761438","1546.7776834752203","11.701","4.694387582101541","9.505016335617423","4.167739121243841","5.329091621317605",,"8.59735067886216",,"31.71988529785903","11.22144985104269"
SBI Nifty 50 ETF,SETFNIF50,"Equity","11236.228304982",,,,,,,,,,,,,
Afcons Infrastructure Ltd,AFCONS,"Construction & Engineering","11232.14263074","5.4877009600636155","-118.68683299173088","-50.36948524064843",,,"-5.380345348954174","8.479575863432508",,,"5.292938674041725","-21.71838564545514","-17.26428856313965","42.228739002932535"
Reliance Power Ltd,RPOWER,"Power Generation","11220.346630758",,"-38.943342249611675","237.5202400850895",,,"11.3132041320384",,"-15.666123592095682",,"6.9694490390198816",,"262.5300689098021",
Indian Energy Exchange Ltd,IEX,"Power Trading & Consultancy","11201.44413707","-12.507336159113137","43.15151109026336","15.102701707908112","16.084","41.55981832095648","14.099702380952372","18.35391790365137","27.658142006034648","51.829448593783134","16.56942621170021","19.201306706975707","14.063323193011676","6.498194945848381"
Sanofi Consumer Healthcare India Ltd,SANOFICONR,"Pharmaceuticals","11179.98514368","9.242860305512508","109850","-27.902128288950273",,,"22.49491525423728",,,,,,"30.87774294670847","15.853073750839169"
Can Fin Homes Ltd,CANFINHOME,"Home Financing","11164.97338125","-57.06266120467304","136.32355230386054","26.666985772784518",,,"8.728174408833844","16.05315454773466",,"62.43305216294204","15.884010986416385","18.943487967045968","21.086083240090232","2.1339220014716638"
Prudent Corporate Advisory Services Ltd,PRUDENT,"Asset Management","11142.1235212","16.388184395047","7.35962566844921","13.50645309752604","35.233","19.32209009519697","18.272929385608915","36.79188663530726","26.146574742426964","32.63524026321307","35.37168475590984","37.392679566765466","13.388977029730226","22.692522841693073"
Zensar Technologies Ltd,ZENSARTECH,"IT Services & Consulting","11116.940456895","4.219512607028853","-12.007475471110421","19.082572733148517","0.47600000000000003","1.9856720137050274","8.831421849727983","11.220487286603342","-3.812859219815734","36.08184231906735","9.237411590614752","20.729676662429107","15.170437096939258","2.5791324736225163"
Park Medi World Ltd,PARKHOSPS,"Hospitals & Diagnostic Centres","11066.500666544","24.707037528419537","-47.1143204957946","28.726687789422407",,,"19.986395225705998","8.754186917084361",,,"17.33150891844606","-38.878578786450745","17.34799546328718","22.270742358078607"
Kotak Nifty Bank ETF,BANKNIFTY1,"Equity","11053.95724732",,,,,,,,,,,,,
Bls International Services Ltd,BLS,"Outsourced services","11048.83007712","3.7670889676954324","136.91010433042732","35.135175317775605",,,"36.04406720028146","72.68114255866097","48.21985620939435","-12.64195352637012","44.148408983732864","68.62296991264462","25.41575192096583","16.306954436450834"
Godrej Agrovet Ltd,GODREJAGRO,"Agro Products","11045.30930514","8.778096100667698","42.97050147492626","9.960553351251756","18.278","-11.150442477876112","4.575604634549135","8.420061586796578","32.230803124035525","5.0081546755695205","10.30237022003706","8.512956231741109","7.213796879277311","19.40602115541092"
Viyash Scientific Ltd,VIYASH,"Pharmaceuticals","10985.342960363001","11.512878696021202","172.41830065359477","367.28810107453495",,,"120.58025650496074","25.233597637280567","-6.286300480536788",,"20.384125067805936","1.2534081896036886","280.09912536443204","127.38386308068463"
Tamilnad Mercantile Bank Ltd,TMB,"Private Banks","10969.79697585",,"411.0099256395978","13.1053121433101",,,"9.032101547439165","16.917548874682907","27.329039353994244","35.72088082974534","9.502037355746351","14.815221743408413","8.757946445771472",
Astra Microwave Products Ltd,ASTRAMICRO,"Communication & Networking","10957.60337328","7.957122450304702","50.3360511238431","21.247948950958406","55.80500000000001",,"15.607004600388198","24.34560139535893",,"16.260329205681458","17.59623297315327","26.03303386661613","37.34816875289759","18.43387853048452"
MedPlus Health Services Ltd,MEDPLUS,"Online Services","10929.90794148","23.94589265801509","275.97745930151655","129.13906512295137","30.612000000000002",,"9.229338007756581","28.83165026058545",,,"16.46354927925082","-21.782045931935922","35.93757929459512","71.8680540411101"
Sandur Manganese and Iron Ores Ltd,SANDUMA,"Mining - Diversified","10921.316856138",,"448.98439030762194","39.68015207053567",,,"60.560704067670116",,,"21.640795983897434",,,"45.21500011602813",
Elecon Engineering Company Ltd,ELECON,"Heavy Electrical Equipments","10911.44659625","12.650796828211114","18.500041117293936","-17.829946133461767",,,"6.652753208954576","24.675803031535537","14.241493941307958","25.99210498948732","18.393405014127453","42.701476466285236","-4.490557392072783","25.000000000000004"
Whirlpool of India Ltd,WHIRLPOOL,"Home Electronics & Appliances","10860.228648","8.798441468216614","-6.397311916079326","-18.188286908077888","34.28","-26.848057695459758","1.4319047548649877","0.7619701627276987","8.475304447253773","0","6.504762894321958","-3.547072573076626","-12.92724331983263","41.900647948164156"
South Indian Bank Ltd,SOUTHBANK,"Private Banks","10836.8304246","-48.84557766665993","-133.25625670474798","11.623852728054127",,,"5.602830498766753","86.52312262212041",,"17.751896598117824","6.793673410367074","77.86138492709969","5.254352176626338","11.510791366906485"
Nazara Technologies Ltd,NAZARA,"Theme Parks & Gaming","10782.38452352","13.092230556959066","-27.85549069280758","1096.0013419994734","25.226",,"79.98181224642073","42.6677508938091",,,"45.80718034775213","214.05884963358744","60.695598645737306","-84.97465604634323"
Aavas Financiers Ltd,AAVAS,"Home Financing","10768.182154260001","-30.67717509116033","17.01466126137834","14.037619675671912",,,"13.840198098727097","18.765184403051947",,,"19.422172333385124","17.508877248585897","14.891293040674116","17.32803433268858"
Metropolis Healthcare Ltd,METROPOLIS,"Hospitals & Diagnostic Centres","10746.01590144","13.061869177889587","-0.4998674593857664","30.631519998620437","22.233","7.793388116787241","24.148970148034277","6.699762787689267","4.092838863068238",,"10.598674973901566","0.42147397505558626","29.070558407025004","33.12850924918391"
Lloyds Enterprises Ltd,LLOYDSENT,"Iron & Steel","10744.528306143",,"822.911455727864","650.5418737291643",,,"39.00746691450288",,"491.25330458212613","-18.22259457982154","306.80640145447154","216.43342160225743","168.68460388639753",
Balrampur Chini Mills Ltd,BALRAMCHIN,"Sugar","10715.968340825","5.423348391184693","139.08226958330988","-13.434595763069021","6.93","306.80169738767404","14.532827621813937","1.3866654400121359","-12.930398540419707","11.868894208139679","5.483289482330855","-3.432012372514537","-1.6540899486871308","16.328708644610472"
Brainbees Solutions Ltd,FIRSTCRY,"Retail - Apparel","10714.925647922999","9.123242689905","-98.35987639648205","38.38779974069264",,,"18.78301285609778",,,,"54.169987244631244",,"100.86808717295072","21.524255128205382"
Action Construction Equipment Ltd,ACE,"Heavy Machinery","10674.31551606",,"-4.946702967098887","24.698317893710588","11.355","-23.863138223011788","14.593266240930824","44.648220167091914","53.73161086481009","49.380158218572156","24.18586058469625","49.841041869630565","26.172582491933056","12.910926047750335"
IIFL Capital Services Ltd,IIFLCAPS,"Diversified Financials","10644.83849034",,"840.6786868515054","-21.59341126275741",,,"1.389327070260915","19.961223212019362","19.891343907991967",,"24.57050991619645","20.62828070476708","-16.141547383252014",
Mahanagar Gas Ltd,MGL,"Gas Distribution","10624.53780168","9.354771999995219","-10.338867380586395","-19.169995322755852","-11.498","-14.683611065764197","12.585880418120698",,,,,,"-9.809874978394957","-14.914738696418086"
Bombay Burmah Trading Corporation, Ltd,BBTC,"Tea & Coffee","10592.769858",,"17.683137927649103","10.72277566963349",,,"6.217505117178623","9.072437012018542","10.074115677343665",,"7.748780937342814","27.463517868090648","8.429489803697011",
Corona Remedies Ltd,CORONA,"Pharmaceuticals","10591.704039839999","16.726766706739273","21.523347792804294","23.891846601084058",,,"17.573207842093886",,,,,,"15.818107998375929","37.4788899900892"
Strides Pharma Science Ltd,STAR,"Pharmaceuticals","10523.35875738","15.931151906137288","-2.3820731168071725","-74.65445160449416","26.045","-2.4296292069108176","-36.752610442781084","10.2041328818278","27.290632218480603","96.6687094811588","7.32116719647844","35.67641682538123","-74.49947159360082","12.694729864103408"
Kirloskar Pneumatic Company Ltd,KIRLPNU,"Industrial Machinery","10511.5343058","14.069991733259862",,"21.226698707325077","37.946999999999996","-11.896194526223965","9.148109382707137",,,,,,"18.663594470046018","11.533586818757913"
Edelweiss Financial Services Ltd,EDELWEISS,"Diversified Financials","10506.5013483",,"-29.093026631370137","64.99123508963636",,,"14.38334145767497","19.080554601369393","-29.873973934093367","23.856667544765784","0.07175709553759457","35.741781508593576","2.3409502930137505",
Tilaknagar Industries Ltd,TI,"Alcoholic Beverages","10450.382481","79.38376546441461","47.759834368530015","62.793460575642584","21.867","11.555474210146684","1.5472859541130868","-8.857344488842255","-1.3317136789392947","115.44346900318838","4.787150505719873","-11.225791526568496","38.55268510984549","-11.233811048562778"
JK Tyre & Industries Ltd,JKTYRE,"Tires & Rubber","10408.692794655","11.015285468650577","-55.656812211924475","-40.30828866162745","6.569999999999999","14.514670169004319","-1.8865267822510745","12.585898036529386","-10.369424314977305","25.99210498948732","11.033689831079307","24.771732950914995","-21.406951207867753","77.42333043390349"
Ujjivan Small Finance Bank Ltd,UJJIVANSFB,"Private Banks","10408.587287882001","-23.232447067223784","27.332312096632442","-39.68065523033385",,,"11.643212570081074","59.953114926952345","53.02403116933006",,"20.929779335168597","136.66590197295795","-15.355384186565038","51.26050420168069"
Finolex Industries Ltd,FINPIPE,"Building Products - Pipes","10356.75790875","-16.033811001783","8.315878856495894","68.92882028759027","31.657999999999998","48.797056326068514","6.838345533115797","18.59002542244934","29.196970287962863","-3.451061539437028","9.773682862434029","19.268860651047916","46.89422430325509","-39.3302231885054"
Diamond Power Infrastructure Ltd,DIACABS,"Electrical Components & Equipments","10281.2053806",,"390.2980342422321","102.76145710928334",,,"224.29094501917936",,,,,,"55.98795459810063",
Railtel Corporation of India Ltd,RAILTEL,"Communication & Networking","10279.[phone]","14.069363600862362","-54.10360570873926","15.503999584069794","22.233","-18.461068372995896","21.86936784716591","13.22026153989253","10.712443606809941",,"25.944429261526913","19.786815535097823","12.917526300533638","23.26227988878593"
ESAB India Ltd,ESABINDIA,"Industrial Machinery","10230.201092",,"41.8705240019854","7.63283838507792",,,"10.516798553380124","17.951849232112504","28.46709556760585","14.471424255333186","14.188702910346972","19.691694307157135","7.090785792998228",
SKF India (Industrial) Ltd,SKFINDUS,"Industrial Machinery","10207.45622061","8.598991850217748",,"162.85714285714286",,,,,,,,,"361328.57142857154","70.68181818181817"
Ramkrishna Forgings Ltd,RKFORGE,"Rail","10132.21671868","-1.6251920050620943","-94.75896048690949","-82.69596992446513","13.947000000000001","5.683003480848896","2.5873739433441623","22.316634409153746","-33.70534629920695","-20.62994740159002","26.84704375427267","25.372513694253485","-6.372307554520679","218.63979848866498"
Swan Defence and Heavy Industries Ltd,SWANDEF,"Shipbuilding","10116.5532645",,"-38.009694895922436","85.45229567987427",,,"612.6016260162603",,,,"-29.295786879865847",,"-276.08449641644665",
Vedant Fashions Ltd,MANYAVAR,"Textiles","10084.598640015","1.3734466971877044","-19.557837211227948","-3.3274666488184277","16.866","22.205684784476247","3.897692370416661","19.79351948967505","9.16764670087058",,"20.57453342697515","8.056306255916578","-0.8134549851599527","7.373868046571801"
Titagarh Rail Systems Ltd,TITAGARH,"Rail","10059.45710076","-15.421876188785472","-213.54470217974122","-8.826790890702554","33.096","440.25323714844205","1.284063383772871","51.46734665027681",,,"16.975969169944083",,"-0.5155697970586265","-20.332866601541316"
Swan Corp Ltd,SWANCORP,"Textiles","10057.26418731",,"-2144.2984151526866","130.9815402249508",,,"34.981480646344075","97.10160779382355",,"0","81.51621589768287",,"89.63812329055338",
Olectra Greentech Ltd,OLECTRA,"Electrical Components & Equipments","10020.41637296","45.795852795704235","-1.629370629370638","80.7417046193886",,,"54.856271405933185","41.44854993959939",,"0","49.39035469968714","58.796316377775135","48.943510133678394","50.68817807775357"
SBFC Finance Ltd,SBFC,"Specialized Finance","10018.993535632","-31.932122655552245","-22.4936589419739","29.156183221163605",,,"28.524966519992347","38.24265091194972",,,"26.858984598780754","30.528308698996433","31.155504153085918","1.6949152542372952"
Jayaswal Neco Industries Ltd,JAYNECOIND,"Iron & Steel","10003.223909688",,"103.85394644115574","311.00604046499393",,,"18.837694349639754","16.627481633359963","34.73579058654166",,"13.996517451831103",,"39.55949446746035",
Cyient Ltd,CYIENT,"Software Services","9998.80939889","13.173906035941659","8.786668502961017","-30.061889350008126","10.274","49.731441950144614","-0.1555585356041389","6.58738647703816","6.284552787733921","-14.941925943401968","11.749415115154594","3.2297395010486563","-20.364372469635626","65.03352243424446"
Karnataka Bank Ltd,KTKBANK,"Private Banks","9976.65481162","-51.65850510719193","-69.22184360495858","2.8709861901040816",,,"0.36535426332540144","19.331204133408363",,,"5.958204289237923","17.43949675810852","-3.9289293638516463","8.739544274588985"
Lloyds Engineering Works Ltd,LLOYDSENGG,"Industrial Machinery","9943.00339584",,,"94.22070925096189",,,"55.302908380273585",,,,,,"50.0376553282289",
Marksans Pharma Ltd,MARKSANS,"Pharmaceuticals","9852.686165532","7.777649885082235","-10.30771233887418","21.319732228243407",,,"20.890283369916006","25.477549350734918","-2.3983479484437242","47.361259945615465","18.87505373070124","23.274142038488765","17.685658153241583","2.401813432130052"
RITES Ltd,RITES,"Business Support Services","9814.890272628","18.623303158508442","47.61794420242838","6.66206418814972","-12.256",,"8.682007920368196","0.733121238627743","14.830207810708185","-1.3181108329059166","4.820618895823903","-0.6400949899310393","2.5130113773904648","5.386416861826708"
Waaree Renewable Technologies Ltd,WAAREERTL,"Renewable Energy","9794.93949504",,"136.6507700727074","108.74138715669586",,,"107.86022138848406","133.99482743664967","42.87106850267257",,"193.3864419740762",,"105.63896919394443",
PVR INOX Ltd,PVRINOX,"Theatres","9781.69821482","6.206343753578387","-0.6164729661445197","219.40867696852632","15.634","3.3501768569984733","17.347487234614345","77.93402409757282","20.10267458475714",,"56.28372250936658",,"39.17201166180757","14.672155248456344"
Avalon Technologies Ltd,AVALON,"Electronic Equipments","9777.236909719999","28.604951811436578","44.93927125506073","65.20615140290019","60.851","250.80108739661057","46.347871310211254","23.093691796563952","-17.53997030220502",,"18.588228691807828","33.970705089514496","53.238881733464744","35.69321533923305"
Healthcare Global Enterprises Ltd,HCG,"Hospitals & Diagnostic Centres","9735.250146614999","15.006260060812021","11.430880595965995","-69.3812095830993","9.032",,"13.877720904695279","55.19704006201529","19.497777221630663",,"19.939783886173636",,"5.862321753730561","899.9999999999999"
Vesuvius India Ltd,VESUVIUS,"Industrial Machinery","9725.881536","15.07116541162223","-31.24903145823648","-0.16633902918496435","25.526",,"12.844869407364513","33.666752599334934","11.687980998487957","22.052244447028492","21.634994720408727","37.8510329160254","5.364715328833446","26.82551883166795"
Blackbuck Ltd,BLACKBUCK,"Logistics","9662.3370336","17.002518891687657","30.931537598204265","1001.9115516358316",,,"38.04694291509709",,,,"-4.3641076218212564",,"204.9067485233245","37.65642775881685"
Intellect Design Arena Ltd,INTELLECT,"Software Services","9652.022338405","13.15169808935316","5.171278800438873","3.5151354065991964","30.936999999999998","31.586325944961487","22.77117456917459","12.1993547727693","58.1723117732424",,"15.811944620519025","4.757172271793464","11.098680530420078","32.052821128451384"
MMTC Ltd,MMTC,"Commodities Trading","9589.5",,"-2.773921174170521","-54.92246851909667",,,"-17.97735095509603",,,,"-58.8149984329696",,"-39.47918184909875",
Genus Power Infrastructures Ltd,GENUSPOWER,"Electronic Equipments","9426.900351925","25.94322598844275","-191.1735732580285","90.06655694007318","42.545",,"90.56808120414874","46.208624206732864",,,"49.11858676428977","48.31148655723014","76.40739611542529","6.442577030812319"
Shilpa Medicare Ltd,SHILPAMED,"Pharmaceuticals","9315.56189608","17.21527873155396","-3.285285724738407","130.9871883811616",,,"12.409297538382402","5.630861759161898","1.2238937122686755","-3.1270693848535758","7.220652801215777","-15.02751690648646","22.376190851114178","197.04589632183882"
Voltamp Transformers Ltd,VOLTAMP,"Heavy Electrical Equipments","9283.469312","11.954220752898376","1.3547253560199772","-6.153693125595402","-0.46299999999999997","-32.008646299314535","9.970132694050804","22.98877896764502","15.254098483524903","18.56311014966876","23.757605438058405","22.167465320425418","-6.446819835004016","8.331952956766598"
Embassy Developments Ltd,EMBDL,"Real Estate","9222.871827955001","-80.56521841553526","111.68347533762243","124.62904421009732",,,"109.19238129655943","-10.78221440662398",,,"-5.83760143894022","-3.2137131268045627","1327.363042861202","-166.24216816542253"
NCC Ltd,NCC,"Construction & Engineering","9208.625906196","-5.905839501058548","-45.44117106182647","-17.602218777382124","15.645999999999999","-42.55029607561882","-6.310961350492617","13.551847081473834","-4.452497046484738","0","21.03517044304897","19.585686796166215","-7.234710481978078","-0.09293680297397572"
SEDEMAC Mechatronics Ltd,SEDEMAC,"Auto Parts","9182.94231",,"49.646090534979415","49.29866631243352",,,"60.52913566458897","48.76091571726104","30.455744299519296",,"34.34141035971401","39.968064701598706","77.66051011433598",
Eureka Forbes Ltd,EUREKAFORB,"Home Electronics & Appliances","9160.87002852","11.991364168618261","26.497660307502443","-1.612746569342935",,,"11.286217498422024",,,,"222.03729432905908",,"4.315559932470593","45.93301435406699"
Transformers and Rectifiers (India) Ltd,TARIL,"Heavy Electrical Equipments","9147.55379115","17.708637363064998","436.968449931413","23.876820584309723","102.411","212.59436163496122","25.08457745347632","41.57831957359135","57.105213730837015","49.380158218572156","27.86986180327049","102.51244096401963","22.52483443708627","8.048511576626245"
G R Infraprojects Ltd,GRINFRA,"Construction & Engineering","9097.42493658","-0.2355834127446151","-27.74001672524694","-11.03136241659596","-59.79",,"11.539119161728607","0.46004508632015995",,,"2.0079232840342742","-1.0997088989417314","-3.1913740254875926","-7.405422784267492"
Alkyl Amines Chemicals Ltd,ALKYLAMINE,"Specialty Chemicals","9086.25227832","11.00726630133141","-4.250518577823067","-3.2919124771628105","37.683","-5.0260028366730864","-2.129718659856894","-6.221212607331017","6.985608663049847","0","4.641139165008301","-9.47374589196115","-1.4273248566442411","28.551136363636356"
TSF Investments Ltd,TSFINV,"Investment Banking & Brokerage","8997.4273686",,"43.0047090991949","26.594673187421122",,,"552.6463788039742","72.0966229155382","24.84078934293734",,"74.63595882572396","40.14066586441136","97.66919170898197",
KPI Green Energy Ltd,KPIGREEN,"Renewable Energy","8996.719336010001",,"461.33240563576265","42.613922496716356",,"-460.5894854196425","56.350739253055295","76.49867172252154","39.11392275521961","18.355177049891648","92.45371240179293","176.2986858606957","73.20869056226977",
Birlasoft Ltd,BSOFT,"IT Services & Consulting","8933.02096448","2.5887667542364574","-18.198905643039144","-0.6509632940491972","11.693000000000001","-10.8086395602529","-1.9880447428598402","10.180369463842931","13.646852704421054","22.91789212788069","8.498540258436904","9.865685549103986","10.444427901436832","21.359223300970882"
Procter & Gamble Health Ltd,PGHL,"Pharmaceuticals","8893.9488756",,"-26.107144421569053","16.633495870235695",,,"-19.056637729348957","-3.0748608279469125","-6.444861470617036","33.531451504866226","-7.892605236163885","-1.5986332046765583","9.056528662420286",
Amagi Media Labs Ltd,AMAGI,"Online Services","8872.060093439999","14.213547836498647","118.34526476856658","117.09750571802715",,,"28.351766927434575","32.605891526020116",,,"47.993428675954554","-9.327566248199071","484.76222371065427","123.83720930232559"
Bata India Ltd,BATAINDIA,"Footwear","8828.5567226","-4.848277806697904","62.83463176712057","25.957106395946894","-0.413",,"4.180118802484523","0.5800224329702619","4.869398915416201","-29.619497020935782","3.3716745235077283","0.10375480424604788","15.040635457654552","-40.91581406320882"
Lemon Tree Hotels Ltd,LEMONTREE,"Hotels, Resorts & Cruise Lines","8800.594482022","11.577007267240443","16.46631255241824","32.381572072554285","14.291",,"19.797843790060043","20.780311946426643","29.10494783980124",,"13.809658955744597",,"20.567455213168525","28.8930868101124"
Nesco Ltd,NESCO,"Real Estate","8792.6984084","3.8758255358030964","-7.404458598726124","3.426318981200744","27.227",,"10.147272402986228","11.445258156709826","10.863818022830518","29.398934610938454","12.76000316281818","9.912942993411988","3.8045933734939834","10.23159436049146"
Axiscades Technologies Ltd,AXISCADES,"Construction & Engineering","8784.77577795",,"11.92195616368934","116.77155795848196",,,"9.068619876173113","9.702382984728875","6.364309275493429",,"9.238158572622668","17.630102119105963","11.088054229784817",
ASK Automotive Ltd,ASKAUTOLTD,"Auto Parts","8762.98857","15.643999099714904","18.764219064261916","20.059381633147677","21.784","11.490016343516515","16.0186904525057","21.880957162756133","7.812953432945369",,"21.77732570458644","23.63565797821481","22.934026620447632","14.058355437665776"
GMR Power and Urban Infra Ltd,GMRP&UI,"Power Generation","8757.549552677001","-13.103451425857042","67.58998509122748","1359.7562865513246",,,"65.57399984874841",,,,,,"125.37792770391314","-94.41945896594781"
Orkla India Ltd,ORKLAINDIA,"Packaged Foods & Meats","8747.44728165","8.694013495022668","32.151292259936575","-88.92743764323987",,,"2.945604397822077","17.02036126634767","32.34166756211185",,"21.143618579092994","-28.445627079028956","4.707911085914076","11.650717703349294"
Cartrade Tech Ltd,CARTRADE,"Online Services","8743.0321447","7.093382043528747","977.6307498424701","63.91060870340113","59.855999999999995","-34.649215826536434","22.272049933927505","36.640000865515596","58.382036801978664",,"25.30806798336829","-29.19566911536391","53.883297982760936","22.649572649572654"
Va Tech Wabag Ltd,WABAG,"Water Management","8684.93395231","12.494013409961674","166.06741573033707","20.236156351791525","28.427000000000003",,"15.20794537554313","12.797705577468577","7.731561286596378",,"5.16551775120373","23.344603812098352","14.526367187499988","22.990890457162042"
Jupiter Life Line Hospitals Ltd,JLHL,"Hospitals & Diagnostic Centres","8642.91302004","15.8667064377237","121.18407265106535","0.25313099317913157","24.582","133.2323329345709","19.52597598877719","39.81196814454684","27.83051883915433",,"25.75892694149391",,"17.06072252113767","13.551875633660027"
Star Cement Ltd,STARCEMENT,"Cement","8623.997557529","18.96337698017618","-39.46503318019397","-42.72982955508113","34.286","19.81706457992769","8.06294558652294","6.8114307135130225","-9.298615132358389",,"11.130111446629453","-9.44531872890062","1.1033323037852958","123.60137855452312"
Maharashtra Seamless Ltd,MAHSEAMLES,"Building Products - Pipes","8585.332075639999","-0.7279692785621199","-41.46261834802482","-18.270787343635163","-14.738000000000001","4.818421002093288","-1.4497953590682178","28.703436681040827","-4.007494350388274","58.74010519681994","15.193292612661535","56.10451426682022","-17.681580909768932","0.30683952719659374"
Varroc Engineering Ltd,VARROC,"Auto Parts","8523.953256","7.8837566259675675","15.388350274875874","-88.36165925249999","21.634","26.795903312152376","7.164336524520154","-6.153104077868166","-12.22119689247485",,"-6.104312977480497","209.56825048324953","-19.622371516577363","360.3060910591347"
Cello World Ltd,CELLO,"FMCG - Household Products","8511.80478519","5.498677254741953","13.21481096980708","-3.769727336974977","21.468",,"7.689611075725922",,,"1440.5600369372594",,,"3.827437769043532","-6.686323631319433"
Time Technoplast Ltd,TIMETECHNO,"Plastic Products","8489.541248042","11.242313233778368","5.976762504923191","24.745146462005575",,,"9.10109554292793","9.535355810366909","7.40721123497492","35.72088082974534","8.815656124524175","17.981513556145302","12.09430322287786","11.1422450378925"
India Shelter Finance Corporation Ltd,INDIASHLTR,"Home Financing","8482.518094525","-12.208848604587267","-16.42741798057339","32.14432346080557",,,"29.98902995926627","41.33137971980352",,,"36.480601978670116","17.973235884527927","32.926634450257545","20.426173052087822"
BHARAT Bond ETF-April 2030-Growth,EBBETF0430,"Debt","8469.70691049",,,,,,,,,,,,,
Banco Products (India) Ltd,BANCOINDIA,"Auto Parts","8448.4981245",,"-64.13150254316837","44.35724549574457",,,"16.014054793739497","34.73341552406222","25.814853927281977","3.228011545636722","17.602321662342124","38.612104370804204","42.19449637003874",
Tips Music Ltd,TIPSMUSIC,"Movies & TV Serials","8427.9367287","14.281366506885794","-48.38806610860699","30.467661287223784",,,"19.597791798107256","37.44694793485009","31.548428278391217","196.24615055500024","32.811374111263405","44.084160985825996","30.525522864232524","16.15566037735848"
Powergrid Infrastructure Investment Trust,PGINVIT,"Power Transmission & Distribution","8371.99264",,"-1.2008227709168353","-22.441930626201447",,,"-0.6436534998658927",,,"-7.168223327744416",,,"-22.80192060123168",
Bharat Bond ETF - April 2023,EBBETF0423,"Debt","8369.700871194",,,,,,,,,,,,,
